# view AndroidManifest.xml #generated:64
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/activity_drivingroutedetailmap.xml #generated:14
# view res/layout/activity_highwaylistatmap.xml #generated:14
# view res/layout/activity_selstationbymap.xml #generated:51
# view res/layout/fragment_realtimetraffic.xml #generated:6
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.ltkj.highway.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.ltkj.highway.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.ltkj.highway.common.HighwayApp { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.ltkj.highway.highwaylist.HighWayActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.ltkj.highway.highwaylist.HighWayInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.ltkj.highway.highwaylist.HighWayListAtMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.ltkj.highway.journey.DrivingRouteDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.ltkj.highway.journey.DrivingRouteDetailMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.ltkj.highway.journey.QueryDirvingRouteResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.ltkj.highway.journey.QueryPathRecordListActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.ltkj.highway.journey.SelStationActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.ltkj.highway.journey.SelStationByMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.ltkj.highway.more.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.ltkj.highway.more.PhoneListActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.ltkj.highway.news.NewsActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.ltkj.highway.news.NewsInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.ltkj.highway.news.ServiceActivity { <init>(...); }

# view res/layout/activity_main.xml #generated:7
# view res/layout/activity_news.xml #generated:41
-keep class com.ltkj.highway.widget.CustomViewPager { <init>(...); }

